habitability_score,predicted_class,actual_class
0.999903783862827,1,1
0.9988762464008196,1,0
0.9975170865749656,1,1
0.941101284636279,1,1
0.9315253555837786,1,0
0.42445660851049893,1,0
0.37382038273233015,1,1
0.330845125746102,1,1
0.2625653616560209,1,0
0.22047259133083547,1,0
0.08092215118802681,1,0
0.08073349276019112,1,0
0.0678169935551821,1,0
0.0641882868483035,1,0
0.0519124822701174,1,0
0.04558673948702059,1,0
0.04456304042019476,1,0
0.04205909991097878,1,0
0.034125751955557726,1,0
0.03219290385871011,1,0
0.02181419331748427,1,0
0.02179319561165805,1,0
0.021003205564308836,1,0
0.020940097013940066,1,0
0.017706391707406642,1,0
0.013947502198257064,1,0
0.013645020024568966,1,0
0.012890986023950732,1,0
0.012833647109988144,1,0
0.01184075086854275,1,0
0.011293351447510576,1,0
0.010705511439386466,1,0
0.01070188216014134,1,0
0.010627863267298945,1,0
0.009890939972379432,1,0
0.009722511874998424,1,0
0.009326021997000326,1,0
0.009239227565297714,1,0
0.008680571041840312,1,0
0.008426270941354045,1,0
0.008071073309865494,1,0
0.007299629663454236,1,0
0.007090772310224951,1,0
0.006988835756011747,1,0
0.005836648466599887,1,0
0.0054869173757523615,1,0
0.005354686393286335,1,0
0.005022025835753176,1,0
0.004666211562703309,1,0
0.004568218360435548,1,0
0.0042947499475989425,1,0
0.0042627666294648425,1,0
0.0041391430333786935,1,0
0.00413896243651564,1,1
0.003954848389839679,0,0
0.003908678298374062,0,0
0.00327162624027212,0,0
0.003251526261952773,0,0
0.0031302533185859076,0,0
0.0030971944309275447,0,0
0.0030401505424673125,0,0
0.0030351442319012036,0,0
0.002598414627291793,0,0
0.00258687725826322,0,0
0.002380499867163892,0,0
0.002317404237825802,0,0
0.00231367013625599,0,0
0.002312020489614838,0,0
0.002206413952223678,0,0
0.0016172106764927763,0,0
0.0015847870646027097,0,0
0.0015321645990850363,0,0
0.0013733355027172344,0,0
0.0013602520883259765,0,0
0.0013348960812539351,0,0
0.001313936256755233,0,0
0.0012902624291222194,0,0
0.00128798400072999,0,0
0.0012671324241583062,0,0
0.0012346372659117993,0,0
0.0012254706201825644,0,0
0.0011079772726398562,0,0
0.0010744491517763043,0,0
0.0010671851200547715,0,0
0.0010161768697484743,0,0
0.0010124792269412238,0,0
0.0009261927218775531,0,0
0.0008515447889702153,0,0
0.0008257534459871652,0,0
0.0008249359910262965,0,0
0.0007942351209954831,0,0
0.0007813264980895195,0,0
0.000776032121010319,0,0
0.0007624512901854229,0,0
0.0007542168637633985,0,0
0.0007487348433212697,0,0
0.0007138455622425614,0,0
0.0006960992072936792,0,0
0.0006814164348373208,0,0
0.000681032334931898,0,0
0.0006582457938263762,0,0
0.000641727138007245,0,0
0.000622267884882903,0,0
0.0006164996652023016,0,0
0.0006014216509167063,0,0
0.000594870767692163,0,0
0.0005476196180033479,0,0
0.000536093879567789,0,0
0.0005346602781778283,0,0
0.0005264572314912249,0,0
0.0005190458561935539,0,0
0.0004956364251575632,0,0
0.000474897826801072,0,0
0.00046949148527567977,0,0
0.0004504167624399818,0,0
0.0004493056998586579,0,0
0.00042313171602954375,0,0
0.00042208618805805243,0,0
0.00040803189391085815,0,0
0.00039855689025945117,0,0
0.0003946864703149613,0,0
0.00038915658477735814,0,0
